You are an e-commerce product taxonomy expert.
I will now send a product taxonomy.
The taxonomy is based on Department, Category, Type and subtype.

This is the taxonomy:

Apparel
Apparel,Dresses
Apparel,Dresses,Casual Dresses
Apparel,Swimwear,Bikinis,Brazilian bikini bottoms
Apparel,Swimwear,Bikinis,Cheeky bikini bottoms
Apparel,Swimwear,Bikinis,Crop bikini tops
Apparel,Swimwear,Bikinis,Halter bikini tops
Apparel,Swimwear,Bikinis,Halter tankini tops
Apparel,Swimwear,Bikinis,High-waisted bikini bottoms
Apparel,Swimwear,Bikinis,Hipster bikini bottoms
Apparel,Swimwear,Bikinis,Racerback tankini tops
Apparel,Swimwear,Bikinis,Thong bikini bottoms
Apparel,Swimwear,Bikinis,Tie-side bikini bottoms
Apparel,Swimwear,Bikinis,Triangle bikini tops
Apparel,Swimwear,Bikinis,Underwire bikini tops
Apparel,Swimwear,Bikinis,Underwire tankini tops
Apparel,Swimwear,Bikinis,Scoop Bikini Tops
Apparel,Swimwear,Bikinis,Bikini Tops
Apparel,Swimwear,Bikinis,Bikini Bottoms
Apparel,Swimwear,One-Piece Swimsuits
Apparel,Swimwear,One-Piece Swimsuits,Athletic swimsuits
Apparel,Swimwear,One-Piece Swimsuits,Burkinis
Apparel,Swimwear,One-Piece Swimsuits,Classic swimsuits
Apparel,Swimwear,One-Piece Swimsuits,Cut-out swimsuits
Apparel,Swimwear,One-Piece Swimsuits,Halter swimsuits
Apparel,Swimwear,One-Piece Swimsuits,Retro swimsuits
Apparel,Swimwear,One-Piece Swimsuits,Ruffled swimsuits
Apparel,Swimwear,One-Piece Swimsuits,Swim dresses
Apparel,Swimwear,One-Piece Swimsuits,Wetsuits
Apparel,Swimwear,Swim Shirts
Apparel,Swimwear,Swim Shirts,Rashguards
Apparel,Swimwear,Swim Trunks
Apparel,Swimwear,Swim Trunks,Boardshorts
Apparel,Swimwear,Swim Trunks,Jammer swim trunks
Apparel,Swimwear,Swim Trunks,Swim briefs
Apparel,Swimwear,Swim Trunks,Swim shorts
Apparel,Swimwear,Beach Towels
Apparel,Tops
Apparel,Tops,Button-Down Shirts
Apparel,Tops,Button-Down Shirts,Casual button-down shirts
Apparel,Tops,Button-Down Shirts,Chambray button-down shirts
Apparel,Tops,Button-Down Shirts,Classic button-down shirts
Apparel,Tops,Button-Down Shirts,Embroidered button-down shirts
Apparel,Tops,Button-Down Shirts,Formal button-down shirts
Apparel,Tops,Button-Down Shirts,Hawaiian button-down shirts
Apparel,Tops,Button-Down Shirts,Oversized button-down shirts
Apparel,Tops,Button-Down Shirts,Oxford button-down shirts
Apparel,Tops,Button-Down Shirts,Ruffled button-down shirts
Apparel,Tops,Button-Down Shirts,Sheer button-down shirts
Apparel,Tops,Button-Down Shirts,Tuxedo button-down shirts
Apparel,Tops,Button-Down Shirts,Western button-down shirts
Apparel,Tops,Button-Down Shirts,Wrap button-down shirts
Apparel,Tops,Casual tops
Apparel,Tops,Casual tops,Camisoles
Apparel,Tops,Casual tops,Tank Tops
Apparel,Tops,Casual tops,Crop tops
Apparel,Tops,Casual tops,Halter tops
Apparel,Tops,Casual tops,Print tops
Apparel,Tops,Casual tops,Peplum tops
Apparel,Tops,Casual tops,Turtlenecks
Apparel,Tops,Casual tops,Polo shirts
Apparel,Tops,Casual tops,Scrub tops
Apparel,Tops,Casual tops,Underscrub tops
Apparel,Tops,Fashion tops
Apparel,Tops,Fashion tops,Blouses
Apparel,Tops,Fashion tops,Bodysuits
Apparel,Tops,Fashion tops,Bustiers
Apparel,Tops,Fashion tops,Camisoles
Apparel,Tops,Fashion tops,Cold-shoulder tops
Apparel,Tops,Fashion tops,Crop tops
Apparel,Tops,Fashion tops,Halter tops
Apparel,Tops,Fashion tops,Off-the-shoulder tops
Apparel,Tops,Fashion tops,Peplum tops
Apparel,Tops,Fashion tops,Tank Tops
Apparel,Tops,Fashion tops,Turtlenecks
Apparel,Tops,T-Shirts
Apparel,Tops,T-Shirts,Graphic t-shirts
Apparel,Tops,T-Shirts,Logo t-shirts
Apparel,Tops,T-Shirts,Patterned t-shirts
Apparel,Tops,T-Shirts,Plain t-shirts
Apparel,Tops,Vests
Apparel,Tops,Vests,Fashion vests
Apparel,Tops,Vests,Suit vests
Apparel,Undergarments
Apparel,Undergarments,Boxers
Apparel,Undergarments,Bras
Apparel,Undergarments,Bras,Bralettes
Apparel,Undergarments,Bras,Push-up bras
Apparel,Undergarments,Bras,Sports bras
Apparel,Undergarments,Bras,Strapless bras
Apparel,Undergarments,Bras,T-shirt bras
Apparel,Undergarments,Bras,Wireless bras
Apparel,Undergarments,Briefs
Apparel,Undergarments,Lingerie
Apparel,Undergarments,Lingerie,Babydolls
Apparel,Undergarments,Lingerie,Bustiers
Apparel,Undergarments,Lingerie,Chemises
Apparel,Undergarments,Lingerie,Corsets
Apparel,Undergarments,Lingerie,Garter belts
Apparel,Undergarments,Lingerie,Slips
Apparel,Undergarments,Lingerie,Teddies
Apparel,Undergarments,Panties
Apparel,Undergarments,Panties,Bikini panties
Apparel,Undergarments,Panties,Boyshorts
Apparel,Undergarments,Panties,Briefs
Apparel,Undergarments,Panties,Hipster panties
Apparel,Undergarments,Panties,Thongs
Apparel,Undergarments,Pantyhose
Apparel,Undergarments,Socks
Apparel,Undergarments,Socks,Ankle socks
Apparel,Undergarments,Socks,Athletic socks
Apparel,Undergarments,Socks,Crew socks
Apparel,Undergarments,Socks,Dress socks
Apparel,Undergarments,Socks,Knee-high socks
Apparel,Undergarments,Socks,No-show socks
Apparel,Undergarments,Socks,Thigh-high socks
Apparel,Undergarments,Tights
Apparel,Undergarments,Tights,Control-top tights
Apparel,Undergarments,Tights,Fishnet tights
Apparel,Undergarments,Tights,Footless tights
Apparel,Undergarments,Tights,Opaque tights
Apparel,Undergarments,Tights,Patterned tights
Apparel,Undergarments,Tights,Sheer tights
Apparel,Undergarments,Undershirts
Footwear
Footwear,Boots
Footwear,Boots,Ankle Boots
Footwear,Boots,Booties
Footwear,Boots,Combat Boots
Footwear,Boots,Cowboy Boots
Footwear,Boots,Hiking Boots
Footwear,Boots,Knee-high Boots
Footwear,Boots,Over-the-knee Boots
Footwear,Boots,Rain Boots
Footwear,Boots,Riding Boots
Footwear,Boots,Snow Boots
Footwear,Boots,Work Boots
Footwear,Boots,Wetsuit Boots
Footwear,Casual Shoes
Footwear,Casual Shoes,Clogs
Footwear,Casual Shoes,Moccasins
Footwear,Casual Shoes,Mules
Footwear,Casual Shoes,Slippers
Footwear,Dress Shoes
Footwear,Dress Shoes,Ballet Flats
Footwear,Dress Shoes,Clogs
Footwear,Dress Shoes,Loafers
Footwear,Dress Shoes,Mules
Footwear,Dress Shoes,Oxfords
Footwear,Dress Shoes,Pumps
Footwear,Dress Shoes,Platforms
Footwear,Dress Shoes,Mary Janes
Footwear,Sandals
Footwear,Sandals,Espadrilles
Footwear,Sandals,Flat Sandals
Footwear,Sandals,Flip-Flops
Footwear,Sandals,Heeled Sandals
Footwear,Sandals,Slides
Footwear,Sandals,Water Shoes
Footwear,Sneakers
Footwear,Sneakers,Athletic Sneakers
Footwear,Sneakers,Fashion Sneakers
Footwear,Sneakers,Fashion Sneakers,Chunky sneakers
Footwear,Sneakers,Fashion Sneakers,High-top sneakers
Footwear,Sneakers,Fashion Sneakers,Low-Top sneakers
Footwear,Sneakers,Lifestyle Sneakers
Footwear,Sneakers,Running Shoes
Home
Home,Sports Equipment
Home,Sports Equipment,Skiing,Ski Poles
Home,Sports Equipment,Surfing,Surfboards
Home,Sports Equipment,Surfing,Surfboard Fins
Home,Baby Gear,Strollers
Home,Baby Gear,Strollers,Double strollers
Home,Baby Gear,Strollers,Travel strollers
Home,Baby Gear,Strollers,Wagon strollers
Home,Baby Gear,Strollers,Single strollers
Home,Baby Gear,Strollers,Stroller covers
Home,Baby Gear,Strollers,Stroller acessories
Home,Baby Gear,Car Seats
Home,Baby Gear,Car Seats,Car seat covers
Home,Baby Gear,Car Seats,Car seat accessories
Home,Baby Gear,High chairs
Home,Baby Gear,High chairs,Booster seats
Home,Baby Gear,Baby Carriers
Home,Baby Gear,Baby Carriers,Swaddle carriers
Home,Baby Gear,Baby Carriers,Hip carriers
Home,Baby Gear,Baby Carriers,Backpack carriers
Home,Baby Gear
Home,Bedding
Home,Bedding,Blankets
Home,Bedding,Comforters
Home,Bedding,Duvet Sets
Home,Bedding,Pillow Cases
Home,Bedding,Pillows
Home,Bedding,Quilts
Home,Bedding,Shams
Home,Care
Home,Care,Shaving
Home,Care,Shaving,Shaving Kits
Home,Care,Shaving,Razors
Home,Care,Toiletries,Moisturizers
Home,Care,Toiletries,Body Lotions
Home,Care,Toiletries,Shampoo
Home,Care,Toiletries,Conditioners
Home,Kitchen
Home,Kitchen,Barware
Home,Kitchen,Coasters
Home,Kitchen,Cutlery
Home,Kitchen,Glassware
Home,Kitchen,Serveware
Home,Kitchen,Table Linens
Home,Living
Home,Living,Art
Home,Living,Candle Holders
Home,Living,Candles
Home,Living,Clocks
Home,Living,Decorative Bowls
Home,Living,Decorative Objects
Home,Living,Decorative Pillows
Home,Living,Diffusers
Home,Living,Doormats
Home,Living,Essential Oils
Home,Living,Figurines
Home,Living,Fountains
Home,Living,Frames
Home,Living,Lamps
Home,Living,Mirrors
Home,Living,Rugs
Home,Living,Vases
Home,Toys
Home,Toys,Arts and Crafts
Home,Toys,Baby Toys
Home,Toys,Bath Toys
Home,Toys,Building Sets
Home,Toys,Dolls and Action Figures
Home,Toys,Dress Up
Home,Toys,Educational Toys
Home,Toys,Games and Puzzles
Home,Toys,Outdoor and Sports
Home,Toys,Play Figures
Home,Toys,Remote Control
Home,Toys,Stuffed Toys
Jewelry & Accessories
Jewelry & Accessories,Jewelry
Jewelry & Accessories,Jewelry,Jewelry Boxes
Jewelry & Accessories,Accessories
Jewelry & Accessories,Accessories,Belts
Jewelry & Accessories,Accessories,Cufflinks
Jewelry & Accessories,Accessories,Face Masks
Jewelry & Accessories,Accessories,Glasses
Jewelry & Accessories,Accessories,Glasses,Aviator glasses
Jewelry & Accessories,Accessories,Glasses,Browline glasses
Jewelry & Accessories,Accessories,Glasses,Cat-eye glasses
Jewelry & Accessories,Accessories,Glasses,Geometric glasses
Jewelry & Accessories,Accessories,Glasses,Oval glasses
Jewelry & Accessories,Accessories,Glasses,Rectangle glasses
Jewelry & Accessories,Accessories,Glasses,Round glasses
Jewelry & Accessories,Accessories,Glasses,Square glasses
Jewelry & Accessories,Accessories,Gloves
Jewelry & Accessories,Accessories,Gloves,Driving gloves
Jewelry & Accessories,Accessories,Gloves,Fashion gloves
Jewelry & Accessories,Accessories,Gloves,Fingerless gloves
Jewelry & Accessories,Accessories,Gloves,Formal gloves
Jewelry & Accessories,Accessories,Gloves,Gardening gloves
Jewelry & Accessories,Accessories,Gloves,Leather gloves
Jewelry & Accessories,Accessories,Gloves,Motorcycle gloves
Jewelry & Accessories,Accessories,Gloves,Ski gloves
Jewelry & Accessories,Accessories,Gloves,Touchscreen gloves
Jewelry & Accessories,Accessories,Gloves,Winter gloves
Jewelry & Accessories,Accessories,Gloves,Work gloves
Jewelry & Accessories,Accessories,Hair Accessories
Jewelry & Accessories,Accessories,Hair Accessories,Bobby pins
Jewelry & Accessories,Accessories,Hair Accessories,Hair bands
Jewelry & Accessories,Accessories,Hair Accessories,Hair bows
Jewelry & Accessories,Accessories,Hair Accessories,Hair claws
Jewelry & Accessories,Accessories,Hair Accessories,Hair clips
Jewelry & Accessories,Accessories,Hair Accessories,Hair combs
Jewelry & Accessories,Accessories,Hair Accessories,Hair elastics
Jewelry & Accessories,Accessories,Hair Accessories,Hair pins
Jewelry & Accessories,Accessories,Hair Accessories,Headbands
Jewelry & Accessories,Accessories,Hair Accessories,Scrunchies
Jewelry & Accessories,Accessories,Handkerchiefs
Jewelry & Accessories,Accessories,Hats
Jewelry & Accessories,Accessories,Hats,Baseball caps
Jewelry & Accessories,Accessories,Hats,Beanies
Jewelry & Accessories,Accessories,Hats,Berets
Jewelry & Accessories,Accessories,Hats,Boater hats
Jewelry & Accessories,Accessories,Hats,Bowler hats
Jewelry & Accessories,Accessories,Hats,Bucket hats
Jewelry & Accessories,Accessories,Hats,Cowboy hats
Jewelry & Accessories,Accessories,Hats,Fedoras
Jewelry & Accessories,Accessories,Hats,Flat caps
Jewelry & Accessories,Accessories,Hats,Newsboy caps
Jewelry & Accessories,Accessories,Hats,Panama hats
Jewelry & Accessories,Accessories,Hats,Sun hats
Jewelry & Accessories,Accessories,Hats,Top hats
Jewelry & Accessories,Accessories,Hats,Visors
Jewelry & Accessories,Accessories,Key Chains
Jewelry & Accessories,Accessories,Money Clips
Jewelry & Accessories,Accessories,Mittens
Jewelry & Accessories,Accessories,Scarves
Jewelry & Accessories,Accessories,Scarves,Foulards
Jewelry & Accessories,Accessories,Scarves,Gaiters
Jewelry & Accessories,Accessories,Sunglasses
Jewelry & Accessories,Accessories,Sunglasses,Aviator sunglasses
Jewelry & Accessories,Accessories,Sunglasses,Butterfly sunglasses
Jewelry & Accessories,Accessories,Sunglasses,Cat-eye sunglasses
Jewelry & Accessories,Accessories,Sunglasses,Optical sunglasses
Jewelry & Accessories,Accessories,Sunglasses,Oval sunglasses
Jewelry & Accessories,Accessories,Sunglasses,Rectangular sunglasses
Jewelry & Accessories,Accessories,Sunglasses,Round sunglasses
Jewelry & Accessories,Accessories,Sunglasses,Ski sunglasses
Jewelry & Accessories,Accessories,Sunglasses,Square sunglasses
Jewelry & Accessories,Accessories,Sunglasses,Wayfarer sunglasses
Jewelry & Accessories,Accessories,Sunglasses,Wraparound sunglasses
Jewelry & Accessories,Accessories,Suspenders
Jewelry & Accessories,Accessories,Ties
Jewelry & Accessories,Accessories,Charms
Jewelry & Accessories,Accessories,Phone Cases
Jewelry & Accessories,Accessories,Umbrellas
Jewelry & Accessories,Bags
Jewelry & Accessories,Bags,Backpacks
Jewelry & Accessories,Bags,Beach Bags
Jewelry & Accessories,Bags,Belt Bags
Jewelry & Accessories,Bags,Briefcases
Jewelry & Accessories,Bags,Bucket Bags
Jewelry & Accessories,Bags,Card Holders
Jewelry & Accessories,Bags,Clutches
Jewelry & Accessories,Bags,Crossbody Bags
Jewelry & Accessories,Bags,Diaper Bags
Jewelry & Accessories,Bags,Duffel Bags
Jewelry & Accessories,Bags,Fanny Packs
Jewelry & Accessories,Bags,Messenger Bags
Jewelry & Accessories,Bags,Mini Bags
Jewelry & Accessories,Bags,Reusable Shopping Bags
Jewelry & Accessories,Bags,Saddle Bags
Jewelry & Accessories,Bags,Satchels
Jewelry & Accessories,Bags,Shoulder Bags
Jewelry & Accessories,Bags,Top Handles
Jewelry & Accessories,Bags,Totes
Jewelry & Accessories,Bags,Wallets
Jewelry & Accessories,Bags,Wallets,Long Wallets
Jewelry & Accessories,Bags,Wallets,Wristlets
Jewelry & Accessories,Bags,Wallets,Bifold Wallets
Jewelry & Accessories,Bags,Wallets,Trifold Wallets
Jewelry & Accessories,Bags,Wallets,Coin Purses
Jewelry & Accessories,Bags,Suitcases
Jewelry & Accessories,Jewelry
Jewelry & Accessories,Jewelry,Anklets
Jewelry & Accessories,Jewelry,Bracelets
Jewelry & Accessories,Jewelry,Bracelets,Bangle bracelets
Jewelry & Accessories,Jewelry,Bracelets,Beaded bracelets
Jewelry & Accessories,Jewelry,Bracelets,Chain bracelets
Jewelry & Accessories,Jewelry,Bracelets,Charm bracelets
Jewelry & Accessories,Jewelry,Bracelets,Cuff bracelets
Jewelry & Accessories,Jewelry,Bracelets,Tennis bracelets
Jewelry & Accessories,Jewelry,Brooches
Jewelry & Accessories,Jewelry,Earrings
Jewelry & Accessories,Jewelry,Earrings,Chandelier earrings
Jewelry & Accessories,Jewelry,Earrings,Cuff earrings
Jewelry & Accessories,Jewelry,Earrings,Dangle earrings
Jewelry & Accessories,Jewelry,Earrings,Drop earrings
Jewelry & Accessories,Jewelry,Earrings,Hoop earrings
Jewelry & Accessories,Jewelry,Earrings,Single earrings
Jewelry & Accessories,Jewelry,Earrings,Stud earrings
Jewelry & Accessories,Jewelry,Fine Jewelry
Jewelry & Accessories,Jewelry,Fine Jewelry,Fine bracelets
Jewelry & Accessories,Jewelry,Fine Jewelry,Fine earrings
Jewelry & Accessories,Jewelry,Fine Jewelry,Fine necklaces
Jewelry & Accessories,Jewelry,Fine Jewelry,Fine rings
Jewelry & Accessories,Jewelry,Fine Jewelry,Fine watches
Jewelry & Accessories,Jewelry,Necklaces
Jewelry & Accessories,Jewelry,Necklaces,Chain necklaces
Jewelry & Accessories,Jewelry,Necklaces,Choker necklaces
Jewelry & Accessories,Jewelry,Necklaces,Collar necklaces
Jewelry & Accessories,Jewelry,Necklaces,Lariat necklaces
Jewelry & Accessories,Jewelry,Necklaces,Pendant necklaces
Jewelry & Accessories,Jewelry,Necklaces,Statement necklaces
Jewelry & Accessories,Jewelry,Piercings
Jewelry & Accessories,Jewelry,Rings
Jewelry & Accessories,Jewelry,Rings,Cocktail rings
Jewelry & Accessories,Jewelry,Rings,Halo rings
Jewelry & Accessories,Jewelry,Rings,Signet rings
Jewelry & Accessories,Jewelry,Rings,Solitaire rings
Jewelry & Accessories,Jewelry,Rings,Stackable rings
Jewelry & Accessories,Jewelry,Rings,Statement rings
Jewelry & Accessories,Jewelry,Watches
Jewelry & Accessories,Jewelry,Watches,Analog watches
Jewelry & Accessories,Jewelry,Watches,Chronograph watches
Jewelry & Accessories,Jewelry,Watches,Digital watches
Jewelry & Accessories,Jewelry,Watches,Dive watches
Jewelry & Accessories,Jewelry,Watches,Dress watches
Jewelry & Accessories,Jewelry,Watches,Pocket watches
Jewelry & Accessories,Jewelry,Watches,Smartwatches
Jewelry & Accessories,Jewelry,Watches,Sports watchss
Jewelry & Accessories,Jewelry,Watches,Watch straps
Jewelry & Accessories,Fragrances
Jewelry & Accessories,Fragrances,Perfumes
Jewelry & Accessories,Fragrances,Colognes
Office
Office,Equipment
Office,Equipment,Calculators
Office,Equipment,Paper Punches
Office,Equipment,Paper Shredders
Office,Equipment,Rulers & Protractors
Office,Equipment,Scissors
Office,Equipment,Sharpeners
Office,Equipment,Binders
Office,Equipment,Desk Organizers
Office,Equipment,Lap Desks
Office,Equipment,Pencil Cases
Office,Supplies
Office,Supplies,Pens
Office,Supplies,Pencils
Office,Supplies,Stationery
Office,Supplies,Bookmarks
Office,Supplies,Markers & Highlighters
Office,Supplies,Crayons
Office,Supplies,Staplers & Staples
Office,Supplies,Folders & Filing
Office,Supplies,Envelopes
Office,Supplies,Notebooks & Pads
Office,Supplies,Journals
Office,Supplies,Calendars
Office,Supplies,Magnets

I will now send product descriptions and you will return one of the nodes in the taxonomy.
The best is to categorize the product down to the subtype level, but when it is not possible, please return upper levels.
For each level, please return a confidence score - between 0 to 100 percent.
Please do not return any other output.
Please always be accurate and return a specific node from this specific taxonomy.
Here is an example for an output

Jewelry & Accessories (100%) ==> Accessories,Gloves (90%) ==> Touchscreen gloves (60%)

